============================================================
GARN3 Model Generation
============================================================

🔍 Processing AlphaFold...
  Found 320 PDB files (processing 320 total)
  [0] ✅ 7QR3_A.pdb
  [1] ✅ 7QR3_B.pdb
  [2] ✅ 7QR3_C.pdb
  [3] ✅ 7QR3_D.pdb
  [4] ✅ 7QR3_E.pdb
  [5] ✅ 7QR3_F.pdb
  [6] ✅ 7QR3_G.pdb
  [7] ✅ 7QR3_H.pdb
  [8] ✅ 7QR3_I.pdb
  [9] ✅ 7QR3_J.pdb
  [10] ✅ 7QR3_K.pdb
  [11] ✅ 7QR3_L.pdb
  [12] ✅ 7QR3_M.pdb
  [13] ✅ 7QR3_N.pdb
  [14] ✅ 7QR3_O.pdb
  [15] ✅ 7QR3_P.pdb
  [16] ✅ 7QR3_Q.pdb
  [17] ✅ 7QR3_R.pdb
  [18] ✅ 7QR3_S.pdb
  [19] ✅ 7QR3_T.pdb
  [20] ✅ 7QR4_A.pdb
  [21] ✅ 7QR4_B.pdb
  [22] ✅ 7QR4_C.pdb
  [23] ✅ 7QR4_D.pdb
  [24] ✅ 7QR4_E.pdb
  [25] ✅ 7QR4_F.pdb
  [26] ✅ 7QR4_G.pdb
  [27] ✅ 7QR4_H.pdb
  [28] ✅ 7QR4_I.pdb
  [29] ✅ 7QR4_J.pdb
  [30] ✅ 7QR4_K.pdb
  [31] ✅ 7QR4_L.pdb
  [32] ✅ 7QR4_M.pdb
  [33] ✅ 7QR4_N.pdb
  [34] ✅ 7QR4_O.pdb
  [35] ✅ 7QR4_P.pdb
  [36] ✅ 7QR4_Q.pdb
  [37] ✅ 7QR4_R.pdb
  [38] ✅ 7QR4_S.pdb
  [39] ✅ 7QR4_T.pdb
  [40] ✅ 7YR6_A.pdb
  [41] ✅ 7YR6_B.pdb
  [42] ✅ 7YR6_C.pdb
  [43] ✅ 7YR6_D.pdb
  [44] ✅ 7YR6_E.pdb
  [45] ✅ 7YR6_F.pdb
  [46] ✅ 7YR6_G.pdb
  [47] ✅ 7YR6_H.pdb
  [48] ✅ 7YR6_I.pdb
  [49] ✅ 7YR6_J.pdb
  [50] ✅ 7YR6_K.pdb
  [51] ✅ 7YR6_L.pdb
  [52] ✅ 7YR6_M.pdb
  [53] ✅ 7YR6_N.pdb
  [54] ✅ 7YR6_O.pdb
  [55] ✅ 7YR6_P.pdb
  [56] ✅ 7YR6_Q.pdb
  [57] ✅ 7YR6_R.pdb
  [58] ✅ 7YR6_S.pdb
  [59] ✅ 7YR6_T.pdb
  [60] ✅ 7YR7_A.pdb
  [61] ✅ 7YR7_B.pdb
  [62] ✅ 7YR7_C.pdb
  [63] ✅ 7YR7_D.pdb
  [64] ✅ 7YR7_E.pdb
  [65] ✅ 7YR7_F.pdb
  [66] ✅ 7YR7_G.pdb
  [67] ✅ 7YR7_H.pdb
  [68] ✅ 7YR7_I.pdb
  [69] ✅ 7YR7_J.pdb
  [70] ✅ 7YR7_K.pdb
  [71] ✅ 7YR7_L.pdb
  [72] ✅ 7YR7_M.pdb
  [73] ✅ 7YR7_N.pdb
  [74] ✅ 7YR7_O.pdb
  [75] ✅ 7YR7_P.pdb
  [76] ✅ 7YR7_Q.pdb
